source_label,input_url,final_url,final_status,hops,chain,canonical,canonical_matches_final,title,has_jsonld,meta_robots,x_robots,error
sitemap,https://got-moles.com/blog/best-mole-traps/,https://got-moles.com/blog/best-mole-traps/,200,0,200 https://got-moles.com/blog/best-mole-traps/,https://got-moles.com/blog/best-mole-traps/,true,Best Mole Traps in 2026: What Actually Works (Expert Review) | Mole Control Blog | Got Moles,true,,,
sitemap,https://got-moles.com/blog/do-mole-repellents-work/,https://got-moles.com/blog/do-mole-repellents-work/,200,0,200 https://got-moles.com/blog/do-mole-repellents-work/,https://got-moles.com/blog/do-mole-repellents-work/,true,Do Mole Repellents Work? Every Major Method Reviewed Against the Science | Mole Control Blog | Got Moles,true,,,
sitemap,https://got-moles.com/blog/are-moles-good-for-your-yard/,https://got-moles.com/blog/are-moles-good-for-your-yard/,200,0,200 https://got-moles.com/blog/are-moles-good-for-your-yard/,https://got-moles.com/blog/are-moles-good-for-your-yard/,true,Are Moles Good for Your Yard? The Honest Washington Homeowner Answer | Mole Control Blog | Got Moles,true,,,
sitemap,https://got-moles.com/blog/how-to-find-active-mole-tunnels/,https://got-moles.com/blog/how-to-find-active-mole-tunnels/,200,0,200 https://got-moles.com/blog/how-to-find-active-mole-tunnels/,https://got-moles.com/blog/how-to-find-active-mole-tunnels/,true,How to Find Active Mole Tunnels: The Step-by-Step Method Washington Pros Use | Mole Control Blog | Got Moles,true,,,
sitemap,https://got-moles.com/blog/humane-mole-removal/,https://got-moles.com/blog/humane-mole-removal/,200,0,200 https://got-moles.com/blog/humane-mole-removal/,https://got-moles.com/blog/humane-mole-removal/,true,How to Get Rid of Moles Without Killing Them: The Honest Washington Guide | Mole Control Blog | Got Moles,true,,,
sitemap,https://got-moles.com/blog/how-long-do-moles-live/,https://got-moles.com/blog/how-long-do-moles-live/,200,0,200 https://got-moles.com/blog/how-long-do-moles-live/,https://got-moles.com/blog/how-long-do-moles-live/,true,"How Long Do Moles Live? Lifespan, Breeding, and What It Means for Washington Yards | Mole Control Blog | Got Moles",true,,,
sitemap,https://got-moles.com/blog/does-grub-control-stop-moles/,https://got-moles.com/blog/does-grub-control-stop-moles/,200,0,200 https://got-moles.com/blog/does-grub-control-stop-moles/,https://got-moles.com/blog/does-grub-control-stop-moles/,true,Does Grub Control Actually Get Rid of Moles? The Truth | Mole Control Blog | Got Moles,true,,,
sitemap,https://got-moles.com/how-to-get-rid-of-moles-in-your-yard/,https://got-moles.com/how-to-get-rid-of-moles-in-your-yard/,200,0,200 https://got-moles.com/how-to-get-rid-of-moles-in-your-yard/,https://got-moles.com/how-to-get-rid-of-moles-in-your-yard/,true,How to Get Rid of Moles in Your Yard: The Complete Guide | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/voles-vs-moles-whats-the-difference/,https://got-moles.com/voles-vs-moles-whats-the-difference/,200,0,200 https://got-moles.com/voles-vs-moles-whats-the-difference/,https://got-moles.com/voles-vs-moles-whats-the-difference/,true,Mole vs Vole vs Gopher: How to Tell What's Destroying Your Lawn | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/what-do-moles-eat/,https://got-moles.com/what-do-moles-eat/,200,0,200 https://got-moles.com/what-do-moles-eat/,https://got-moles.com/what-do-moles-eat/,true,What Do Moles Eat? (And Why It Matters for Your Yard) | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/blog/types-of-moles-in-washington/,https://got-moles.com/blog/types-of-moles-in-washington/,200,0,200 https://got-moles.com/blog/types-of-moles-in-washington/,https://got-moles.com/blog/types-of-moles-in-washington/,true,The 3 Mole Species in Washington State: A Homeowner's Identification Guide | Mole Control Blog | Got Moles,true,,,
sitemap,https://got-moles.com/how-many-eyes-do-moles-have/,https://got-moles.com/how-many-eyes-do-moles-have/,200,0,200 https://got-moles.com/how-many-eyes-do-moles-have/,https://got-moles.com/how-many-eyes-do-moles-have/,true,How Many Eyes Do Moles Have? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/do-moles-bite/,https://got-moles.com/do-moles-bite/,200,0,200 https://got-moles.com/do-moles-bite/,https://got-moles.com/do-moles-bite/,true,Do Moles Bite? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/do-moles-carry-diseases/,https://got-moles.com/do-moles-carry-diseases/,200,0,200 https://got-moles.com/do-moles-carry-diseases/,https://got-moles.com/do-moles-carry-diseases/,true,Do Moles Carry Diseases? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/are-moles-nocturnal/,https://got-moles.com/are-moles-nocturnal/,200,0,200 https://got-moles.com/are-moles-nocturnal/,https://got-moles.com/are-moles-nocturnal/,true,Are Moles Nocturnal? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/how-to-get-rid-of-ground-moles-with-vinegar/,https://got-moles.com/how-to-get-rid-of-ground-moles-with-vinegar/,200,0,200 https://got-moles.com/how-to-get-rid-of-ground-moles-with-vinegar/,https://got-moles.com/how-to-get-rid-of-ground-moles-with-vinegar/,true,How to Get Rid of Ground Moles with Vinegar | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/what-do-mole-holes-look-like/,https://got-moles.com/what-do-mole-holes-look-like/,200,0,200 https://got-moles.com/what-do-mole-holes-look-like/,https://got-moles.com/what-do-mole-holes-look-like/,true,What Do Mole Holes Look Like? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/is-a-mole-a-rodent/,https://got-moles.com/is-a-mole-a-rodent/,200,0,200 https://got-moles.com/is-a-mole-a-rodent/,https://got-moles.com/is-a-mole-a-rodent/,true,Is a Mole a Rodent? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/can-moles-swim/,https://got-moles.com/can-moles-swim/,200,0,200 https://got-moles.com/can-moles-swim/,https://got-moles.com/can-moles-swim/,true,Can Moles Swim? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/how-deep-do-moles-dig/,https://got-moles.com/how-deep-do-moles-dig/,200,0,200 https://got-moles.com/how-deep-do-moles-dig/,https://got-moles.com/how-deep-do-moles-dig/,true,How Deep Do Moles Dig? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/why-do-moles-make-molehills/,https://got-moles.com/why-do-moles-make-molehills/,200,0,200 https://got-moles.com/why-do-moles-make-molehills/,https://got-moles.com/why-do-moles-make-molehills/,true,Why Do Moles Make Molehills? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/what-attracts-moles-to-your-yard/,https://got-moles.com/what-attracts-moles-to-your-yard/,200,0,200 https://got-moles.com/what-attracts-moles-to-your-yard/,https://got-moles.com/what-attracts-moles-to-your-yard/,true,What Attracts Moles to Your Yard? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/what-eats-moles/,https://got-moles.com/what-eats-moles/,200,0,200 https://got-moles.com/what-eats-moles/,https://got-moles.com/what-eats-moles/,true,What Eats Moles? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/how-many-babies-do-moles-have/,https://got-moles.com/how-many-babies-do-moles-have/,200,0,200 https://got-moles.com/how-many-babies-do-moles-have/,https://got-moles.com/how-many-babies-do-moles-have/,true,How Many Babies Do Moles Have? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/do-moles-live-in-groups/,https://got-moles.com/do-moles-live-in-groups/,200,0,200 https://got-moles.com/do-moles-live-in-groups/,https://got-moles.com/do-moles-live-in-groups/,true,Do Moles Live in Groups? | Got Moles Blog | Got Moles,true,,,
sitemap,https://got-moles.com/are-moles-poisonous-or-venomous/,https://got-moles.com/are-moles-poisonous-or-venomous/,200,0,200 https://got-moles.com/are-moles-poisonous-or-venomous/,https://got-moles.com/are-moles-poisonous-or-venomous/,true,Are Moles Poisonous or Venomous? | Got Moles Blog | Got Moles,true,,,
historical,https://got-moles.com/about-us/,https://got-moles.com/about/,200,1,308 https://got-moles.com/about-us/ → 200 https://got-moles.com/about/,https://got-moles.com/about/,true,"Spencer Hill, Veteran-Founded Mole Specialist | Got Moles",true,,,
historical,https://got-moles.com/our-services/,https://got-moles.com/services/total-mole-control-program/,200,1,308 https://got-moles.com/our-services/ → 200 https://got-moles.com/services/total-mole-control-program/,https://got-moles.com/services/total-mole-control-program/,true,Total Mole Control Program | $100/Month Year-Round Protection | Got Moles,true,,,
historical,https://got-moles.com/contact/,https://got-moles.com/contact/,200,0,200 https://got-moles.com/contact/,https://got-moles.com/contact/,true,Contact Got Moles | Get a Free Quote | Got Moles,true,,,
historical,https://got-moles.com/blog/,https://got-moles.com/blog/,200,0,200 https://got-moles.com/blog/,https://got-moles.com/blog/,true,Mole Control Blog | Western Washington | Got Moles,true,,,
historical,https://got-moles.com/city/seattle/,https://got-moles.com/mole-control-seattle/,200,1,308 https://got-moles.com/city/seattle/ → 200 https://got-moles.com/mole-control-seattle/,https://got-moles.com/mole-control-seattle/,true,Seattle Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/city/tacoma/,https://got-moles.com/mole-control-tacoma/,200,1,308 https://got-moles.com/city/tacoma/ → 200 https://got-moles.com/mole-control-tacoma/,https://got-moles.com/mole-control-tacoma/,true,Tacoma Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/city/bellevue/,https://got-moles.com/mole-control-bellevue/,200,1,308 https://got-moles.com/city/bellevue/ → 200 https://got-moles.com/mole-control-bellevue/,https://got-moles.com/mole-control-bellevue/,true,Bellevue Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/mole-trapping-seattle/,https://got-moles.com/mole-control-seattle/,200,1,308 https://got-moles.com/mole-trapping-seattle/ → 200 https://got-moles.com/mole-control-seattle/,https://got-moles.com/mole-control-seattle/,true,Seattle Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/mole-exterminator-tacoma/,https://got-moles.com/mole-control-tacoma/,200,1,308 https://got-moles.com/mole-exterminator-tacoma/ → 200 https://got-moles.com/mole-control-tacoma/,https://got-moles.com/mole-control-tacoma/,true,Tacoma Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/mole-removal-bellevue/,https://got-moles.com/mole-control-bellevue/,200,1,308 https://got-moles.com/mole-removal-bellevue/ → 200 https://got-moles.com/mole-control-bellevue/,https://got-moles.com/mole-control-bellevue/,true,Bellevue Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/mole-catcher-renton/,https://got-moles.com/mole-control-renton/,200,1,308 https://got-moles.com/mole-catcher-renton/ → 200 https://got-moles.com/mole-control-renton/,https://got-moles.com/mole-control-renton/,true,Renton Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/seattle-mole-control/,https://got-moles.com/mole-control-seattle/,200,1,308 https://got-moles.com/seattle-mole-control/ → 200 https://got-moles.com/mole-control-seattle/,https://got-moles.com/mole-control-seattle/,true,Seattle Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/tacoma-mole-trapping/,https://got-moles.com/mole-control-tacoma/,200,1,308 https://got-moles.com/tacoma-mole-trapping/ → 200 https://got-moles.com/mole-control-tacoma/,https://got-moles.com/mole-control-tacoma/,true,Tacoma Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/mole-control-southhill/,https://got-moles.com/mole-control-south-hill/,200,1,308 https://got-moles.com/mole-control-southhill/ → 200 https://got-moles.com/mole-control-south-hill/,https://got-moles.com/mole-control-south-hill/,true,South Hill Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/mole-repellent-seattle/,https://got-moles.com/mole-control-seattle/,200,1,308 https://got-moles.com/mole-repellent-seattle/ → 200 https://got-moles.com/mole-control-seattle/,https://got-moles.com/mole-control-seattle/,true,Seattle Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/author/spencer/,https://got-moles.com/author/spencer/,200,0,200 https://got-moles.com/author/spencer/,https://got-moles.com/author/spencer/,true,"Spencer Hill — Founder, Got Moles | US Army Veteran, 15+ Years Mole Control | Got Moles",true,,,
historical,https://got-moles.com/pest-control/,https://got-moles.com/services/total-mole-control-program/,200,1,308 https://got-moles.com/pest-control/ → 200 https://got-moles.com/services/total-mole-control-program/,https://got-moles.com/services/total-mole-control-program/,true,Total Mole Control Program | $100/Month Year-Round Protection | Got Moles,true,,,
historical,https://got-moles.com/mole-control-2/,https://got-moles.com/services/total-mole-control-program/,200,1,308 https://got-moles.com/mole-control-2/ → 200 https://got-moles.com/services/total-mole-control-program/,https://got-moles.com/services/total-mole-control-program/,true,Total Mole Control Program | $100/Month Year-Round Protection | Got Moles,true,,,
historical,https://got-moles.com/service/total-mole-control/,https://got-moles.com/services/total-mole-control-program/,200,1,308 https://got-moles.com/service/total-mole-control/ → 200 https://got-moles.com/services/total-mole-control-program/,https://got-moles.com/services/total-mole-control-program/,true,Total Mole Control Program | $100/Month Year-Round Protection | Got Moles,true,,,
historical,https://got-moles.com/about-us,https://got-moles.com/about/,200,2,308 https://got-moles.com/about-us → 308 https://got-moles.com/about-us/ → 200 https://got-moles.com/about/,https://got-moles.com/about/,true,"Spencer Hill, Veteran-Founded Mole Specialist | Got Moles",true,,,
historical,https://got-moles.com/city/seattle,https://got-moles.com/mole-control-seattle/,200,2,308 https://got-moles.com/city/seattle → 308 https://got-moles.com/city/seattle/ → 200 https://got-moles.com/mole-control-seattle/,https://got-moles.com/mole-control-seattle/,true,Seattle Mole Control | Proven Results | Got Moles,true,,,
historical,https://got-moles.com/mole-trapping-seattle,https://got-moles.com/mole-control-seattle/,200,2,308 https://got-moles.com/mole-trapping-seattle → 308 https://got-moles.com/mole-trapping-seattle/ → 200 https://got-moles.com/mole-control-seattle/,https://got-moles.com/mole-control-seattle/,true,Seattle Mole Control | Proven Results | Got Moles,true,,,
